Released,Title,Theatrical Distributor,Genre,Source,Production Method,Creative Type,Production Budget,Theatrical Engagements,Infl. Adj. Dom. Box Office
7/11/2014,Dawn of the Planet of the Apes,20th Century Fox,Adventure,Remake,Animation/Live Action,Science Fiction,170000000 ,21830,220797954
7/3/2013,Despicable Me 2,Universal,Comedy,Original Screenplay,Digital Animation,Kids Fiction,76000000 ,33528,391606502
8/3/2012,Diary of a Wimpy Kid: Dog Days,20th Century Fox,Comedy,Based on Fiction Book/Short Story,Live Action,Kids Fiction,22000000 ,16072,53256900
3/25/2011,Diary of a Wimpy Kid: Rodrick Rules,20th Century Fox,Comedy,Based on Fiction Book/Short Story,Live Action,Contemporary Fiction,18000000 ,14111,57483272
8/9/2013,Disney Planes,Walt Disney,Comedy,Original Screenplay,Digital Animation,Kids Fiction,50000000 ,26389,96057108
3/21/2014,Divergent,Lionsgate,Adventure,Based on Fiction Book/Short Story,Live Action,Science Fiction,85000000 ,25588,159816310
12/25/2012,Django Unchained,Weinstein Co.,Western,Original Screenplay,Live Action,Historical Fiction,100000000 ,21060,175633544
3/2/2012,Doctor Seuss' The Lorax,Universal,Adventure,Based on Fiction Book/Short Story,Digital Animation,Kids Fiction,67500000 ,29339,232583388
9/23/2011,Dolphin Tale,Warner Bros.,Drama,Based on Real Life Events,Live Action,Dramatization,37000000 ,22578,78848902
9/12/2014,Dolphin Tale 2,Warner Bros.,Drama,Original Screenplay,Live Action,Kids Fiction,36000000 ,16995,44493533
10/10/2014,Dracula Untold,Universal,Action,Based on Fiction Book/Short Story,Live Action,Fantasy,70000000 ,11472,59281486
9/16/2011,Drive,FilmDistrict,Action,Based on Fiction Book/Short Story,Live Action,Contemporary Fiction,15000000 ,11111,38243060
11/14/2014,Dumb and Dumber To,Universal,Comedy,Original Screenplay,Live Action,Contemporary Fiction,40000000 ,17923,91246229
6/6/2014,Edge of Tomorrow,Warner Bros.,Action,Based on Comic/Graphic Novel,Live Action,Science Fiction,178000000 ,17714,106093522
8/9/2013,Elysium,Sony Pictures,Action,Original Screenplay,Live Action,Science Fiction,120000000 ,18976,99001655
9/21/2012,End of Watch,Open Road,Thriller/Suspense,Original Screenplay,Live Action,Contemporary Fiction,15000000 ,12904,44555138
11/1/2013,Ender's Game,Lionsgate,Adventure,Based on Fiction Book/Short Story,Live Action,Science Fiction,110000000 ,14731,65685514
2/14/2014,Endless Love,Universal,Drama,Based on Fiction Book/Short Story,Live Action,Contemporary Fiction,20000000 ,8480,24815276
6/3/2015,Entourage,Warner Bros.,Comedy,Based on TV,Live Action,Contemporary Fiction,30000000 ,8727,33207999
5/24/2013,Epic,20th Century Fox,Adventure,Based on Fiction Book/Short Story,Digital Animation,Kids Fiction,100000000 ,19604,114395645
2/15/2013,Escape From Planet Earth,Weinstein Co.,Adventure,Original Screenplay,Digital Animation,Kids Fiction,40000000 ,20610,60659561
4/5/2013,Evil Dead,Sony Pictures,Horror,Remake,Live Action,Fantasy,17000000 ,12938,57709072
12/12/2014,Exodus: Gods and Kings,20th Century Fox,Drama,Based on Religious Text,Live Action,Historical Fiction,140000000 ,14235,68714320
8/7/2015,Fantastic Four,20th Century Fox,Action,Based on Comic/Graphic Novel,Live Action,Super Hero,120000000 ,14869,57582055
5/24/2013,Fast and Furious 6,Universal,Action,Based on Factual Book/Article,Live Action,Contemporary Fiction,160000000 ,20731,253945965
4/29/2011,Fast Five,Universal,Action,Based on Factual Book/Article,Live Action,Contemporary Fiction,125000000 ,23595,229101002
2/13/2015,Fifty Shades of Grey,Universal,Drama,Based on Fiction Book/Short Story,Live Action,Contemporary Fiction,40000000 ,18340,170503740
8/12/2011,Final Destination 5,Warner Bros.,Horror,Original Screenplay,Live Action,Fantasy,40000000 ,11037,46454367
11/2/2012,Flight,Paramount Pictures,Drama,Original Screenplay,Live Action,Contemporary Fiction,31000000 ,18458,101871699
2/27/2015,Focus,Warner Bros.,Romantic Comedy,Original Screenplay,Live Action,Contemporary Fiction,65000000 ,14437,55268639
10/14/2011,Footloose,Paramount Pictures,Musical,Remake,Live Action,Contemporary Fiction,24000000 ,18214,56505589
10/5/2012,Frankenweenie,Walt Disney,Comedy,Based on Short Film,Stop-Motion Animation,Fantasy,39000000 ,12496,38338599
11/1/2013,Free Birds,Relativity,Comedy,Original Screenplay,Digital Animation,Kids Fiction,55000000 ,19452,59311856
7/22/2011,Friends with Benefits,Sony Pictures,Romantic Comedy,Original Screenplay,Live Action,Contemporary Fiction,35000000 ,10542,60869332
4/3/2015,Furious 7,Universal,Action,Original Screenplay,Live Action,Contemporary Fiction,190000000 ,27788,360193906
10/17/2014,Fury,Sony Pictures,Drama,Original Screenplay,Live Action,Historical Fiction,80000000 ,20336,90785807
3/27/2013,G.I. Joe: Retaliation,Paramount Pictures,Action,Based on Toy,Animation/Live Action,Contemporary Fiction,140000000 ,21232,130359713
1/11/2013,Gangster Squad,Warner Bros.,Drama,Based on Factual Book/Article,Live Action,Dramatization,60000000 ,12153,48943145
3/27/2015,Get Hard,Warner Bros.,Comedy,Original Screenplay,Live Action,Contemporary Fiction,40000000 ,18582,92770939
8/1/2014,Get on Up,Universal,Drama,Based on Real Life Events,Live Action,Dramatization,30000000 ,7595,32365965
2/17/2012,Ghost Rider: Spirit of Vengeance,Sony Pictures,Action,Original Screenplay,Live Action,Contemporary Fiction,57000000 ,13444,56261944
2/11/2011,Gnomeo and Juliet,Walt Disney,Comedy,Based on Play,Digital Animation,Fantasy,36000000 ,20602,109044175
5/16/2014,Godzilla,Warner Bros.,Action,Remake,Live Action,Science Fiction,160000000 ,20644,212466092
10/3/2014,Gone Girl,20th Century Fox,Thriller/Suspense,Based on Fiction Book/Short Story,Live Action,Contemporary Fiction,61000000 ,26324,177589785
10/16/2015,Goosebumps,Sony Pictures,Horror,Based on Fiction Book/Short Story,Live Action,Fantasy,58000000 ,20942,82140798
10/4/2013,Gravity,Warner Bros.,Thriller/Suspense,Original Screenplay,Live Action,Contemporary Fiction,110000000 ,35020,291527620
6/17/2011,Green Lantern,Warner Bros.,Action,Based on Comic/Graphic Novel,Animation/Live Action,Super Hero,200000000 ,15762,127187905
7/12/2013,Grown Ups 2,Sony Pictures,Comedy,Original Screenplay,Live Action,Contemporary Fiction,80000000 ,20403,142218041
8/1/2014,Guardians of the Galaxy,Walt Disney,Adventure,Based on Comic/Graphic Novel,Animation/Live Action,Super Hero,170000000 ,37350,352742658
2/25/2011,Hall Pass,Warner Bros.,Comedy,Original Screenplay,Live Action,Contemporary Fiction,68000000 ,13351,49151999
4/8/2011,Hanna,Focus Features,Drama,Original Screenplay,Live Action,Contemporary Fiction,30000000 ,11229,43914415
1/25/2013,Hansel & Gretel: Witch Hunters,Paramount Pictures,Action,Based on Folk Tale/Legend/Fairytale,Live Action,Contemporary Fiction,50000000 ,15373,59266297
11/18/2011,Happy Feet Two,Warner Bros.,Adventure,Original Screenplay,Digital Animation,Kids Fiction,135000000 ,18485,69805388
7/15/2011,Harry Potter and the Deathly Hallows:…,Warner Bros.,Adventure,Based on Fiction Book/Short Story,Animation/Live Action,Fantasy,125000000 ,26153,415604924
4/16/2014,Heaven is for Real,Sony Pictures,Drama,Based on Factual Book/Article,Live Action,Dramatization,12000000 ,18618,96755163
7/25/2014,Hercules,Paramount Pictures,Action,Based on Folk Tale/Legend/Fairytale,Live Action,Fantasy,100000000 ,13650,76959180
10/12/2012,Here Comes the Boom,Sony Pictures,Comedy,Original Screenplay,Live Action,Contemporary Fiction,42000000 ,17264,49189202
3/27/2015,Home,20th Century Fox,Adventure,Based on Fiction Book/Short Story,Digital Animation,Kids Fiction,130000000 ,31486,182027097
4/1/2011,Hop,Universal,Comedy,Based on Folk Tale/Legend/Fairytale,Animation/Live Action,Kids Fiction,63000000 ,20044,117898851
8/8/2012,Hope Springs,Sony Pictures,Romantic Comedy,Original Screenplay,Live Action,Contemporary Fiction,30000000 ,16571,69043522
7/8/2011,Horrible Bosses,Warner Bros.,Comedy,Original Screenplay,Live Action,Contemporary Fiction,35000000 ,18552,128210404
11/26/2014,Horrible Bosses 2,Warner Bros.,Comedy,Original Screenplay,Live Action,Contemporary Fiction,40000000 ,14739,57598975
5/8/2015,Hot Pursuit,Warner Bros.,Comedy,Original Screenplay,Live Action,Contemporary Fiction,35000000 ,11623,35482646
9/28/2012,Hotel Transylvania,Sony Pictures,Comedy,Original Screenplay,Digital Animation,Kids Fiction,85000000 ,26661,161120678
9/25/2015,Hotel Transylvania 2,Sony Pictures,Comedy,Original Screenplay,Digital Animation,Kids Fiction,80000000 ,28046,174104648
9/21/2012,House at the End of the Street,Relativity,Horror,Based on Fiction Book/Short Story,Live Action,Contemporary Fiction,6900000 ,12536,34352143
6/13/2014,How to Train Your Dragon 2,20th Century Fox,Adventure,Original Screenplay,Digital Animation,Fantasy,145000000 ,28175,187402112
11/23/2011,Hugo,Paramount Pictures,Adventure,Based on Fiction Book/Short Story,Animation/Live Action,Fantasy,180000000 ,17898,80474168
2/18/2011,I am Number Four,Walt Disney,Adventure,Based on Fiction Book/Short Story,Live Action,Science Fiction,50000000 ,13924,60103245
7/13/2012,Ice Age: Continental Drift,20th Century Fox,Adventure,Original Screenplay,Digital Animation,Fantasy,95000000 ,27365,175303088
2/8/2013,Identity Thief,Universal,Comedy,Original Screenplay,Live Action,Contemporary Fiction,35000000 ,25197,143110063
8/22/2014,If I Stay,Warner Bros.,Drama,Based on Fiction Book/Short Story,Live Action,Contemporary Fiction,11000000 ,17086,53440314
11/11/2011,Immortals,Relativity,Action,Based on Folk Tale/Legend/Fairytale,Live Action,Fantasy,75000000 ,16232,91082234
12/11/2015,In the Heart of the Sea,Warner Bros.,Adventure,Based on Real Life Events,Live Action,Dramatization,100000000 ,8370,25640564
10/28/2011,In Time,20th Century Fox,Thriller/Suspense,Original Screenplay,Live Action,Science Fiction,35000000 ,12413,40961651
6/19/2015,Inside Out,Walt Disney,Adventure,Original Screenplay,Digital Animation,Kids Fiction,175000000 ,37079,365764385
4/1/2011,Insidious,FilmDistrict,Horror,Original Screenplay,Live Action,Contemporary Fiction,1500000 ,14066,58912875
9/13/2013,Insidious Chapter 2,FilmDistrict,Horror,Original Screenplay,Live Action,Contemporary Fiction,5000000 ,18494,88932683
6/5/2015,Insidious Chapter 3,Focus Features,Horror,Original Screenplay,Live Action,Contemporary Fiction,10000000 ,11369,53581318
11/5/2014,Interstellar,Paramount Pictures,Adventure,Original Screenplay,Live Action,Science Fiction,165000000 ,25371,198893905
8/8/2014,Into the Storm,Warner Bros.,Thriller/Suspense,Original Screenplay,Live Action,Contemporary Fiction,50000000 ,15085,50398888
12/25/2014,Into the Woods,Walt Disney,Musical,Based on Folk Tale/Legend/Fairytale,Animation/Live Action,Fantasy,50000000 ,16910,134310219
5/3/2013,Iron Man 3,Walt Disney,Action,Based on Comic/Graphic Novel,Animation/Live Action,Super Hero,200000000 ,26088,435151675
11/9/2011,J. Edgar,Warner Bros.,Drama,Based on Real Life Events,Live Action,Dramatization,35000000 ,11596,40690517
11/11/2011,Jack and Jill,Sony Pictures,Comedy,Original Screenplay,Live Action,Contemporary Fiction,79000000 ,19915,80881185
12/21/2012,Jack Reacher,Paramount Pictures,Drama,Based on Fiction Book/Short Story,Live Action,Contemporary Fiction,60000000 ,16875,86662205
1/17/2014,Jack Ryan: Shadow Recruit,Paramount Pictures,Action,Original Screenplay,Live Action,Contemporary Fiction,60000000 ,14766,53548906
3/1/2013,Jack the Giant Slayer,Warner Bros.,Adventure,Based on Folk Tale/Legend/Fairytale,Animation/Live Action,Fantasy,195000000 ,16752,69357041
10/25/2013,Jackass Presents: Bad Grandpa,Paramount Pictures,Comedy,Based on Real Life Events,Live Action,Factual,15000000 ,20225,108525218
6/20/2014,Jersey Boys,Warner Bros.,Drama,Based on Real Life Events,Live Action,Dramatization,40000000 ,12980,49811094
3/9/2012,John Carter,Walt Disney,Adventure,Based on Fiction Book/Short Story,Live Action,Science Fiction,275000000 ,16062,79391655
10/24/2014,John Wick,Lionsgate,Action,Original Screenplay,Live Action,Contemporary Fiction,0 ,11816,45562690
2/10/2012,Journey 2: The Mysterious Island,Warner Bros.,Adventure,Based on Fiction Book/Short Story,Live Action,Fantasy,79000000 ,23543,112863254
12/25/2015,Joy,20th Century Fox,Drama,Based on Real Life Events,Live Action,Dramatization,60000000 ,12291,57456518
1/13/2012,Joyful Noise,Warner Bros.,Musical,Original Screenplay,Live Action,Contemporary Fiction,27500000 ,10514,33613407
5/6/2011,Jumping the Broom,Sony Pictures,Romantic Comedy,Original Screenplay,Live Action,Contemporary Fiction,7000000 ,7763,40681607
2/6/2015,Jupiter Ascending,Warner Bros.,Action,Original Screenplay,Live Action,Science Fiction,179000000 ,13791,48721679
6/12/2015,Jurassic World,Universal,Action,Based on Fiction Book/Short Story,Live Action,Science Fiction,215000000 ,36378,669218590
2/11/2011,Just Go With It,Sony Pictures,Romantic Comedy,Original Screenplay,Live Action,Contemporary Fiction,80000000 ,20711,112382487
2/9/2011,Justin Bieber: Never Say Never,Paramount Pictures,Concert/Performance,Based on Real Life Events,Live Action,Factual,13000000 ,13852,79643171
7/3/2013,Kevin Hart: Let Me Explain,Lionsgate,Concert/Performance,Based on Real Life Events,Live Action,Factual,2500000 ,3337,34306393
8/16/2013,Kick-Ass 2,Universal,Action,Based on Comic/Graphic Novel,Live Action,Contemporary Fiction,28000000 ,8737,30637790
2/13/2015,Kingsman: The Secret Service,20th Century Fox,Action,Based on Comic/Graphic Novel,Live Action,Contemporary Fiction,94000000 ,24227,131608997
12/4/2015,Krampus,Universal,Black Comedy,Original Screenplay,Live Action,Fantasy,15000000 ,10374,43828797
5/26/2011,Kung Fu Panda 2,Paramount Pictures,Adventure,Original Screenplay,Digital Animation,Kids Fiction,150000000 ,22353,180252757
7/1/2011,Larry Crowne,Universal,Romantic Comedy,Original Screenplay,Live Action,Contemporary Fiction,30000000 ,10001,38841277
1/28/2013,Last Vegas,CBS Films,Comedy,Original Screenplay,Live Action,Contemporary Fiction,28000000 ,18038,67997970
8/29/2012,Lawless,Weinstein Co.,Drama,Based on Fiction Book/Short Story,Live Action,Historical Fiction,26000000 ,14469,40639015
8/16/2013,Lee Daniels' The Butler,Weinstein Co.,Drama,Based on Real Life Events,Live Action,Dramatization,30000000 ,26806,124090184
12/25/2012,Les Miserables,Universal,Musical,Based on Fiction Book/Short Story,Live Action,Historical Fiction,65000000 ,18984,160679606
8/13/2014,Let’s Be Cops,20th Century Fox,Comedy,Original Screenplay,Live Action,Contemporary Fiction,17000000 ,20658,87231358
11/21/2012,Life of Pi,20th Century Fox,Drama,Based on Fiction Book/Short Story,Live Action,Fantasy,120000000 ,25190,135049933
3/18/2011,Limitless,Relativity,Thriller/Suspense,Based on Fiction Book/Short Story,Live Action,Science Fiction,27000000 ,17098,86444865
9/28/2012,Looper,Sony Pictures,Action,Original Screenplay,Live Action,Science Fiction,30000000 ,14582,72249454
7/25/2014,Lucy,Universal,Action,Original Screenplay,Live Action,Science Fiction,40000000 ,19513,134010367
5/15/2015,Mad Max: Fury Road,Warner Bros.,Action,Original Screenplay,Live Action,Science Fiction,150000000 ,20865,157645843
6/8/2012,Madagascar 3: Europe's Most Wanted,Paramount Pictures,Adventure,Original Screenplay,Digital Animation,Kids Fiction,145000000 ,26837,235149030
4/22/2011,Madea's Big Happy Family,Lionsgate,Drama,Based on Play,Live Action,Contemporary Fiction,25000000 ,10083,58188740
6/29/2012,Magic Mike,Warner Bros.,Comedy,Original Screenplay,Live Action,Contemporary Fiction,7000000 ,16723,123579341
7/1/2015,Magic Mike XXL,Warner Bros.,Comedy,Original Screenplay,Live Action,Contemporary Fiction,14500000 ,12264,67735815
5/30/2014,Maleficent,Walt Disney,Adventure,Spin-Off,Live Action,Fantasy,180000000 ,29061,255590373
1/18/2013,Mama,Universal,Horror,Based on Short Film,Live Action,Fantasy,15000000 ,14716,76209562
6/14/2013,Man of Steel,Warner Bros.,Action,Based on Comic/Graphic Novel,Live Action,Super Hero,225000000 ,21125,309660969
6/26/2015,Max,Warner Bros.,Adventure,Original Screenplay,Live Action,Contemporary Fiction,20000000 ,12346,43769458
9/18/2015,Maze Runner: The Scorch Trials,20th Century Fox,Thriller/Suspense,Based on Fiction Book/Short Story,Live Action,Science Fiction,61000000 ,19348,83828309
2/20/2015,"McFarland, USA",Walt Disney,Drama,Based on Real Life Events,Live Action,Dramatization,17000000 ,16421,45641085
5/25/2012,Men in Black 3,Sony Pictures,Adventure,Based on Comic/Graphic Novel,Animation/Live Action,Science Fiction,215000000 ,23743,194538993
5/10/2014,Million Dollar Arm,Walt Disney,Drama,Original Screenplay,Live Action,Contemporary Fiction,25000000 ,12208,38589328
7/10/2015,Minions,Universal,Adventure,Spin-Off,Digital Animation,Kids Fiction,74000000 ,33712,344815642
3/30/2012,Mirror Mirror,Relativity,Adventure,Based on Folk Tale/Legend/Fairytale,Live Action,Fantasy,85000000 ,19475,70563967
12/16/2011,Mission: Impossible—Ghost Protocol,Paramount Pictures,Action,Based on TV,Live Action,Contemporary Fiction,145000000 ,21418,228129651
7/31/2015,Mission: Impossible—Rogue Nation,Paramount Pictures,Action,Based on TV,Live Action,Contemporary Fiction,150000000 ,27828,200132446
9/23/2011,Moneyball,Sony Pictures,Drama,Based on Factual Book/Article,Live Action,Dramatization,50000000 ,20867,82467396
6/21/2013,Monsters University,Walt Disney,Adventure,Original Screenplay,Digital Animation,Kids Fiction,200000000 ,24656,285661008
3/7/2014,Mr. Peabody & Sherman,20th Century Fox,Adventure,Based on TV,Digital Animation,Kids Fiction,145000000 ,23555,118057596
6/17/2011,Mr. Poppers's Penguins,20th Century Fox,Adventure,Based on Fiction Book/Short Story,Live Action,Kids Fiction,55000000 ,15730,74418856
3/21/2014,Muppets Most Wanted,Walt Disney,Comedy,Based on TV,Live Action,Kids Fiction,55000000 ,14622,54185728
3/14/2014,Need for Speed,Walt Disney,Action,Based on Game,Live Action,Contemporary Fiction,66000000 ,12334,46128218
5/9/2014,Neighbors,Universal,Comedy,Original Screenplay,Live Action,Contemporary Fiction,18000000 ,20398,158904626
12/9/2011,New Year’s Eve,Warner Bros.,Romantic Comedy,Original Screenplay,Live Action,Contemporary Fiction,26000000 ,15513,59467029
12/19/2014,Night at the Museum: Secret of the Tomb,20th Century Fox,Adventure,Original Screenplay,Live Action,Fantasy,127000000 ,22470,119648980
10/31/2014,Nightcrawler,Open Road,Thriller/Suspense,Original Screenplay,Live Action,Contemporary Fiction,8500000 ,12147,34270660
9/12/2014,No Good Deed,Sony Pictures,Thriller/Suspense,Original Screenplay,Live Action,Contemporary Fiction,13200000 ,9519,55630650
1/21/2011,No Strings Attached,Paramount Pictures,Romantic Comedy,Original Screenplay,Live Action,Contemporary Fiction,25000000 ,16447,77077962
3/28/2014,Noah,Paramount Pictures,Drama,Based on Religious Text,Live Action,Historical Fiction,130000000 ,16893,107145699
2/28/2014,Non-Stop,Universal,Action,Original Screenplay,Live Action,Contemporary Fiction,50000000 ,18771,97132148
5/31/2013,Now You See Me,Lionsgate,Thriller/Suspense,Original Screenplay,Live Action,Contemporary Fiction,75000000 ,19412,125253687
4/19/2013,Oblivion,Universal,Thriller/Suspense,Based on Comic/Graphic Novel,Live Action,Science Fiction,120000000 ,17538,94806586
4/11/2014,Oculus,Relativity,Horror,Original Screenplay,Live Action,Fantasy,5000000 ,8894,29322376
3/22/2013,Olympus Has Fallen,FilmDistrict,Thriller/Suspense,Original Screenplay,Live Action,Contemporary Fiction,70000000 ,21351,105255060
8/30/2013,One Direction: This is Us,Sony Pictures,Concert/Performance,Based on Real Life Events,Live Action,Factual,10000000 ,9764,30720129
1/27/2012,One for the Money,Lionsgate,Comedy,Based on Fiction Book/Short Story,Live Action,Contemporary Fiction,42000000 ,9287,28704221
